,Phylum,Order,Family,Genus,Species,Sampling Location,Habitat,Publication,Accession,Completeness,Contamination,Genome size,# scaffolds
ASM1618065v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016180655.1,82.4451410658307,0,3868493,347
ASM1618773v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016187735.1,92.7586206896552,2.58620689655172,3417936,613
ASM1618890v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016188905.1,92.7115987460815,6.89655172413793,4295476,516
ASM1619232v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016192325.1,56.8861024033438,0,1980681,470
ASM1619262v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016192625.1,86.2852664576803,2.03761755485893,3085887,500
ASM1620793v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016207935.1,96.551724137931,3.60501567398119,3198925,513
ASM1620864v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016208645.1,96.551724137931,1.72413793103448,3428220,583
ASM1620972v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016209725.1,67.2413793103448,0,2897718,305
ASM177124v2,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,2-02-FULL-66-22 sp001771285,,,,GCA_001771245.1,94.8275862068966,3.44827586206897,4424322,218
ASM177128v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,2-02-FULL-66-22 sp001771285,,,,GCA_001771285.1,93.6781609195402,0,4348215,253
ASM1105464v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,2-02-FULL-66-22 sp011054645,,,,GCA_011054645.1,96.3949843260188,0,4140923,179
ASM1945607v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,,,,,GCA_019456075.1,87.9310344827586,0,1781765,102
ASM2002779v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,,,,,GCA_020027795.1,77.1421107628004,1.01880877742947,1515835,325
ASM2002783v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,,,,,GCA_020027835.1,60.5799373040752,2.06896551724138,1394001,350
ASM144349v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp001443495,,,,GCA_001443495.1,100,1.72413793103448,2767502,40
ASM2002784v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp001443495,,,,GCA_020027845.1,56.8181818181818,1.72413793103448,908340,249
ASM2002805v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp001443495,,,,GCA_020028055.1,71.1859979101358,0,1053558,249
ASM164353v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp001643535,,,,GCA_001643535.1,60.8777429467085,0,1253275,127
ASM1945610v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp001643535,,,,GCA_019456105.1,96.551724137931,5.17241379310345,2396247,136
ASM1297430v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp012974305,,,,GCA_012974305.1,91.2225705329154,1.72413793103448,2822896,282
ASM332588v1,Methylomirabilota,Methylomirabilales,CSP1-5,CSP1-5,CSP1-5 sp012974305,,,,GCA_003325885.1,52.3510971786834,0,764478,113
ASM1566108v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_015661085.1,93.1034482758621,3.44827586206897,1523819,282
ASM1566125v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_015661255.1,71.6300940438872,1.88087774294671,1410394,327
ASM1619025v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_016190255.1,82.7586206896552,1.72413793103448,1662904,159
ASM1620038v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_016200385.1,79.7021943573668,0.313479623824451,2214058,411
ASM1620709v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_016207095.1,94.8275862068966,1.72413793103448,2903549,103
ASM1684440v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_016844405.1,86.2068965517241,0.156739811912226,1385946,288
HainichH43bin1951,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,,,,,,GCA_919902085.1,92.4764890282132,2.35109717868339,1799363,505
ASM1619028v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,,,,,GCA_016190285.1,90.2298850574713,0,2237094,213
ASM191437v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,,,,,GCA_001914375.1,57.7272727272727,0.156739811912226,1641674,736
ASM304403v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis limnetica,Switzerland: Lake Zug,freshwater lake,Graf2018,GCF_003044035.1,99.8432601880878,0,2554766,40
ASM902620v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis oxyfera,,,,GCA_009026205.1,100,0,2811209,45
ASM9116v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis oxyfera,Netherlands: Twentekanaal,culture enrichment from ditch sediment,Ettwig2010,GCA_000091165.1,100,0,2752854,1
ASM1991228v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis oxyfera_A,,,,GCA_019912285.1,98.2758620689655,0,3049103,104
ASM263238v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis oxyfera_A,,,,GCA_002632385.1,98.2758620689655,0,3077510,62
DAMOMELA,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis oxyfera_A,,,,GCA_902196205.1,98.2758620689655,0,3048664,90
ASM1991242v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis sp002634395,,,,GCA_019912425.1,98.2758620689655,0,2648518,167
ASM263439v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis sp002634395,,,,GCA_002634395.1,98.2758620689655,1.72413793103448,2971147,164
ASM1202687v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis sp003104975,,,,GCA_012026875.1,88.5057471264368,0.156739811912226,2870147,249
ASM310497v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis sp003104975,,,,GCA_003104975.1,98.2758620689655,0,3001605,19
ASM310530v1,Methylomirabilota,Methylomirabilales,Methylomirabilaceae,Methylomirabilis,Methylomirabilis sp003105305,,,,GCA_003105305.1,75.0156739811912,0,2115289,274
ASM1617786v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Lower Lake",groundwater,He2021,GCA_016177865.1,74.4514106583072,0.156739811912226,2204572,435
ASM1618856v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Modesto",groundwater,He2021,GCA_016188565.1,60,3.76175548589342,3026655,549
ASM1618862v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Modesto",groundwater,He2021,GCA_016188625.1,74.9216300940439,0.689655172413793,2604643,344
ASM1619010v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Modesto",groundwater,He2021,GCA_016190105.1,77.2727272727273,2.41379310344828,1618811,395
ASM1619624v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Calistoga",groundwater,He2021,GCA_016196245.1,73.2758620689655,4.13793103448276,4738864,245
ASM1619873v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Modesto",groundwater,He2021,GCA_016198735.1,70.6896551724138,0,3575444,358
ASM322025v1,Methylomirabilota,Rokubacteriales,,,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220255.1,84.012539184953,9.31034482758621,5183372,946
ASM1620638v1,Methylomirabilota,Rokubacteriales,CSP1-6,,,"USA: California, Modesto",groundwater,He2021,GCA_016206385.1,70.2664576802508,1.72413793103448,2127186,411
ASM1620938v1,Methylomirabilota,Rokubacteriales,CSP1-6,,,"USA: California, Modesto",groundwater,He2021,GCA_016209385.1,84.6394984326019,2.41379310344828,4568721,310
ASM1620942v1,Methylomirabilota,Rokubacteriales,CSP1-6,,,"USA: California, Modesto",groundwater,He2021,GCA_016209425.1,86.4420062695925,0.689655172413793,4447728,449
ASM1620948v1,Methylomirabilota,Rokubacteriales,CSP1-6,,,"USA: California, Modesto",groundwater,He2021,GCA_016209485.1,60.7523510971787,0.689655172413793,2228499,604
g2747842442,Methylomirabilota,Rokubacteriales,CSP1-6,,,"USA: Colorado, Oasis Valley 2",groundwater,Becraft2017,2747842442,50.8620689655172,0.156739811912226,2861370,298
ASM1617996v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,,"USA: California, Modesto",groundwater,He2021,GCA_016179965.1,89.0282131661442,1.03448275862069,2992664,166
ASM1618801v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,,"USA: California, Modesto",groundwater,He2021,GCA_016188015.1,75.1567398119122,0,2585013,413
ASM1619304v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,,"USA: California, Modesto",groundwater,He2021,GCA_016193045.1,86.2068965517241,0.689655172413793,3858217,181
ASM1620164v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,,"USA: California, Calistoga",groundwater,He2021,GCA_016201645.1,87.0689655172414,2.41379310344828,1703163,235
ASM144338v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,CSP1-6 sp001443385,"USA: Colorado, Rifle",groundwater,Hug2016,GCA_001443385.1,86.2068965517241,0.689655172413793,2876791,158
ASM178853v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,CSP1-6 sp001443385,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788535.1,73.9811912225705,8.62068965517241,2808976,756
ASM179024v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,CSP1-6 sp001443385,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790245.1,58.2967607105538,2.88401253918495,2575213,1013
ASM179028v1,Methylomirabilota,Rokubacteriales,CSP1-6,CSP1-6,CSP1-6 sp001443385,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790285.1,92.7899686520376,2.41379310344828,3093383,211
ANG148,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_148,91.0658307210031,4.29467084639499,4537357,671
ANG66,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Sagehorn",Garry oak,Sharrar2020,Rokubacteria_ANG_66,81.0344827586207,0.846394984326019,4260344,389
ANG79,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_79,72.5705329153605,1.55172413793103,4169002,494
ASM1617673v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016176735.1,68.8087774294671,0,3045508,711
ASM1617754v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016177545.1,61.7241379310345,0,2517173,524
ASM1617987v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016179875.1,62.0689655172414,0.689655172413793,3334348,288
ASM1618797v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016187975.1,89.8119122257053,0.689655172413793,4179931,452
ASM1620008v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Calistoga",groundwater,He2021,GCA_016200085.1,91.3793103448276,0.689655172413793,3566302,57
ASM1620160v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Calistoga",groundwater,He2021,GCA_016201605.1,70.6112852664577,3.44827586206897,3066707,613
ASM1620622v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016206225.1,70.3761755485894,0.846394984326019,2548149,604
ASM1620940v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016209405.1,61.128526645768,0.689655172413793,2637269,556
ASM1620963v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: California, Modesto",groundwater,He2021,GCA_016209635.1,87.0689655172414,0.689655172413793,4159852,270
ERMGT600,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: Colorado, East River",floodplain soil,Carnevali2021,ERMGT600_2_Rokubacteria_70_7_curated,77.8683385579937,1.72413793103448,2407735,554
ERMGT746,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"USA: Colorado, East River",floodplain soil,Carnevali2021,ERMGT746_2_Rokubacteria_69_6_curated,71.8652037617555,6.20689655172414,1933115,442
JGI20170821a,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"Tanzania: Mahale, Lake Tanganyika",freshwater lake,Tran2021,GCA_016875855.1,82.7586206896552,9.31034482758621,4800226,299
JGI20170821b,Methylomirabilota,Rokubacteriales,GWA2-73-35,,,"Tanzania: Mahale, Lake Tanganyika",freshwater lake,Tran2021,GCA_016866775.1,93.1034482758621,0.689655172413793,5133623,159
ASM191453v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp001914535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001914535.1,74.2006269592476,0,2801595,146
ASM191488v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp001914535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001914885.1,68.9655172413793,0.689655172413793,2885594,155
ASM322051v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp001914535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220515.1,94.5141065830721,0.689655172413793,4274359,356
ANG266,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_266,94.8275862068966,7.74294670846395,4976551,157
ASM191752v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001917525.1,68.025078369906,0,1688230,380
ASM191801v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001918015.1,78.6833855799373,0.689655172413793,2917289,356
ASM191848v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001918485.1,72.6489028213166,3.44827586206897,2718131,362
ASM191901v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001919015.1,74.1379310344828,1.72413793103448,2102773,328
ASM191976v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001919765.1,66.6771159874608,0,3309093,177
ASM192049v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001920495.1,77.0532915360502,1.72413793103448,2604617,371
ASM322031v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220315,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220315.1,94.8275862068966,0.689655172413793,4264681,301
ANG124,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220675,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_124,92.9467084639498,4.13793103448276,3766915,241
ASM322067v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003220675,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220675.1,93.1034482758621,0.689655172413793,4078233,437
ASM322036v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003221695,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220365.1,87.6175548589342,2.02194357366771,4209685,172
ASM322150v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003221695,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221505.1,91.0658307210031,6.89655172413793,4628687,316
ASM322169v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,20CM-2-70-11,20CM-2-70-11 sp003221695,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221695.1,94.8275862068966,0.689655172413793,4597114,109
ASM191753v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-4-69-5,40CM-4-69-5 sp001917535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001917535.1,86.2068965517241,0.689655172413793,3675878,127
ASM191800v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-4-69-5,40CM-4-69-5 sp001917535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001918005.1,84.1379310344828,0.689655172413793,4163701,189
ASM322060v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220605.1,86.2068965517241,6.55172413793104,6668500,433
ERMLT760,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,,"USA: Colorado, East River",floodplain soil,Carnevali2021,ERMLT760_16_10D_Rokubacteria_69_16_curated,82.7586206896552,0.658307210031348,2646355,336
ASM191758v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp001917585,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001917585.1,54.1379310344828,0,4112477,174
